"무등동물병원",
"봄빛동물병원","경기도 광명시 디지털로 56, 101호 (철산동, 래미안자이상가 )","2619-7588",
"하안동물병원","경기도 광명시 하안로 309, 1층 105호 (하안동, 세인빌딩 )","02-897-7580",
"마음동물병원","경기도 광명시 성채로50번길 25 (소하동)","02-897-9993",
"금정동물병원","경기도 군포시 금산로 100 (산본동)","[phone]",
"산본동물병원","경기도 군포시 산본천로 212 (산본동)","394-0816",
"명동물병원","경기도 군포시 번영로 602 (금정동)","452-7582",
"그랜드동물병원","경기도 군포시 군포로 521-1 (당동)","453-7582",
"제일동물병원","경기도 군포시 산본로 394, 1동 108,109호 (산본동, 대림프라자)","392-8850",
"토비동물병원","경기도 군포시 산본천로 198 (산본동)","399-1175",
"강남동물병원","경기도 군포시 산본로343번길 23, 104호 (산본동)","399-7599",
"행복나눔동물병원","경기도 군포시 군포로476번길 2, 1층 (당동)","398-9975",
"홍현관동물병원","강원도 태백시 황지로 80 (황지동)","552-9117",
"태백동물병원","강원도 태백시 번영로 212 (황지동)","553-3622",
"뉴광명종합동물병원","경기도 광명시 광명로 868 (광명동)","2060-7577",
"동물나라동물병원","경기도 광명시 범안로 1030 (하안동,103호)","896-7582",
"철산동물병원","경기도 광명시 철산로30번길 24 (철산동,철산상업지구 서울종합빌딩1층)","2060-0818",
"행복한동물병원","경기도 광명시 광복로 45-1 (광명동)","2625-7575",
"닥터심 동물병원","경기도 광명시 광명로 818 (광명동)","2618-0075",
"진종합동물병원","경기도 광명시 금하로 541-8, 1층 (소하동)","898-7584",
"웰니스 동물병원","경기도 광명시 소하로 97 (소하동,3층)","899-8779",
"해담동물병원","경기도 광명시 디지털로 13 (철산동)","588-8275",
"광명시티동물병원","경기도 광명시 금하로 522 (소하동)","897-7585",
"봄빛동물병원","경기도 광명시 디지털로 56, 101호 (철산동, 래미안자이상가 )","2619-7588",
"하안동물병원","경기도 광명시 하안로 309, 1층 105호 (하안동, 세인빌딩 )","02-897-7580",
"마음동물병원","경기도 광명시 성채로50번길 25 (소하동)","02-897-9993",
"금정동물병원","경기도 군포시 금산로 100 (산본동)","[phone]",
"산본동물병원","경기도 군포시 산본천로 212 (산본동)","394-0816",
"명동물병원","경기도 군포시 번영로 602 (금정동)","452-7582",
"그랜드동물병원","경기도 군포시 군포로 521-1 (당동)","453-7582",
"제일동물병원","경기도 군포시 산본로 394, 1동 108,109호 (산본동, 대림프라자)","392-8850",
"토비동물병원","경기도 군포시 산본천로 198 (산본동)","399-1175",
"강남동물병원","경기도 군포시 산본로343번길 23, 104호 (산본동)","399-7599",
"행복나눔동물병원","경기도 군포시 군포로476번길 2, 1층 (당동)","398-9975",
"산본중앙동물병원","경기도 군포시 고산로 686 (산본동)","031)395-0079",
"웰동물병원","경기도 군포시 산본천로 99, 103호 (산본동, 디퍼아울렛타운)","[phone]",
"프라하동물병원","경기도 군포시 용호1로 4, 104호 (당동)","[phone]",
"군포굿닥터동물병원","경기도 군포시 고산로 242, 1층 (당동)","[phone]",
"진선동물병원","경기도 오산시 성호대로 36 (오산동)",
"오산동물병원","경기도 오산시 성호대로 108 (원동)",
"원 종합동물병원","경기도 오산시 대원로 37-1 (원동)",
"25시 종합동물병원","경기도 오산시 성호대로 97 (오산동)","[phone]",
"웰니스 동물병원","경기도 광명시 소하로 97 (소하동,3층)","899-8779",
"해담동물병원","경기도 광명시 디지털로 13 (철산동)","588-8275",
"광명시티동물병원","경기도 광명시 금하로 522 (소하동)","897-7585",
"봄빛동물병원","경기도 광명시 디지털로 56, 101호 (철산동, 래미안자이상가 )","2619-7588",
"하안동물병원","경기도 광명시 하안로 309, 1층 105호 (하안동, 세인빌딩 )","02-897-7580",
"마음동물병원","경기도 광명시 성채로50번길 25 (소하동)","02-897-9993",
"금정동물병원","경기도 군포시 금산로 100 (산본동)","[phone]",
"산본동물병원","경기도 군포시 산본천로 212 (산본동)","394-0816",
"명동물병원","경기도 군포시 번영로 602 (금정동)","452-7582",
"그랜드동물병원","경기도 군포시 군포로 521-1 (당동)","453-7582",
"제일동물병원","경기도 군포시 산본로 394, 1동 108,109호 (산본동, 대림프라자)","392-8850",
"토비동물병원","경기도 군포시 산본천로 198 (산본동)","399-1175",
"강남동물병원","경기도 군포시 산본로343번길 23, 104호 (산본동)","399-7599",
"행복나눔동물병원","경기도 군포시 군포로476번길 2, 1층 (당동)","398-9975",
"산본중앙동물병원","경기도 군포시 고산로 686 (산본동)","031)395-0079",
"웰동물병원","경기도 군포시 산본천로 99, 103호 (산본동, 디퍼아울렛타운)","[phone]",
"프라하동물병원","경기도 군포시 용호1로 4, 104호 (당동)","[phone]",
"군포굿닥터동물병원","경기도 군포시 고산로 242, 1층 (당동)","[phone]",
"진선동물병원","경기도 오산시 성호대로 36 (오산동)",
"오산동물병원","경기도 오산시 성호대로 108 (원동)",
"원 종합동물병원","경기도 오산시 대원로 37-1 (원동)",
"25시 종합동물병원","경기도 오산시 성호대로 97 (오산동)","[phone]",
"우리동물병원","경기도 오산시 경기대로 178 (원동, 102,103호)","373-8486",
"쥬만지 동물병원","경기도 오산시 청학로 109 (궐동)","3740275",
"미소 동물병원","경기도 오산시 수청로 188 (금암동, 롯데슈퍼)","[phone]",
"튼튼동물병원","경기도 오산시 궐리사로 69 (궐동)","[phone]",
"저스트벳 동물병원","경기도 오산시 원동로 6 (원동, 파크스퀘어 105~106호)","[phone]",
"참동물병원","경기도 오산시 오산로 91-10 (갈곶동, 광성빌딩 101호)","[phone]",
"경기동물메디컬센터","경기도 오산시 운천로 3 (원동, 101호, 201호)","[phone]",
"혜수애견병원","경기도 의정부시 태평로 124 (의정부동)",
"명동물병원","경기도 군포시 번영로 602 (금정동)","452-7582",
"그랜드동물병원","경기도 군포시 군포로 521-1 (당동)","453-7582",
"제일동물병원","경기도 군포시 산본로 394, 1동 108,109호 (산본동, 대림프라자)","392-8850",
"토비동물병원","경기도 군포시 산본천로 198 (산본동)","399-1175",
"강남동물병원","경기도 군포시 산본로343번길 23, 104호 (산본동)","399-7599",
"행복나눔동물병원","경기도 군포시 군포로476번길 2, 1층 (당동)","398-9975",
"산본중앙동물병원","경기도 군포시 고산로 686 (산본동)","031)395-0079",
"웰동물병원","경기도 군포시 산본천로 99, 103호 (산본동, 디퍼아울렛타운)","[phone]",
"프라하동물병원","경기도 군포시 용호1로 4, 104호 (당동)","[phone]",
"군포굿닥터동물병원","경기도 군포시 고산로 242, 1층 (당동)","[phone]",
"진선동물병원","경기도 오산시 성호대로 36 (오산동)",
"오산동물병원","경기도 오산시 성호대로 108 (원동)",
"원 종합동물병원","경기도 오산시 대원로 37-1 (원동)",
"25시 종합동물병원","경기도 오산시 성호대로 97 (오산동)","[phone]",
"우리동물병원","경기도 오산시 경기대로 178 (원동, 102,103호)","373-8486",
"쥬만지 동물병원","경기도 오산시 청학로 109 (궐동)","3740275",
"미소 동물병원","경기도 오산시 수청로 188 (금암동, 롯데슈퍼)","[phone]",
"튼튼동물병원","경기도 오산시 궐리사로 69 (궐동)","[phone]",
"저스트벳 동물병원","경기도 오산시 원동로 6 (원동, 파크스퀘어 105~106호)","[phone]",
"참동물병원","경기도 오산시 오산로 91-10 (갈곶동, 광성빌딩 101호)","[phone]",
"경기동물메디컬센터","경기도 오산시 운천로 3 (원동, 101호, 201호)","[phone]",
"혜수애견병원","경기도 의정부시 태평로 124 (의정부동)",
"가능동물병원","경기도 의정부시 가능로 37 (가능동)","875-1476",
"장암종합동물병원","경기도 의정부시 동일로 468 (신곡동)","843-1415",
"사랑동물병원","경기도 의정부시 금신로 317 (신곡동)","847-7335",
"신촌동물병원","경기도 의정부시 신흥로 357-1 (가능동)","877-0675(6)",
"로얄펫동물병원","경기도 의정부시 신흥로 171 (의정부동)","879-4478(9)",
"민락동물병원","경기도 의정부시 용현로 130 (민락동)",
"의정부종합동물병원","경기도 의정부시 시민로 154 (의정부동)","846-9600",
"호원종합동물병원","경기도 의정부시  평화로  374 (호원동)","[phone]",
"프라하동물병원","경기도 군포시 용호1로 4, 104호 (당동)","[phone]",
"군포굿닥터동물병원","경기도 군포시 고산로 242, 1층 (당동)","[phone]",
"진선동물병원","경기도 오산시 성호대로 36 (오산동)",
"오산동물병원","경기도 오산시 성호대로 108 (원동)",
"원 종합동물병원","경기도 오산시 대원로 37-1 (원동)",
"25시 종합동물병원","경기도 오산시 성호대로 97 (오산동)","[phone]",
"우리동물병원","경기도 오산시 경기대로 178 (원동, 102,103호)","373-8486",
"쥬만지 동물병원","경기도 오산시 청학로 109 (궐동)","3740275",
"미소 동물병원","경기도 오산시 수청로 188 (금암동, 롯데슈퍼)","[phone]",
"튼튼동물병원","경기도 오산시 궐리사로 69 (궐동)","[phone]",
"저스트벳 동물병원","경기도 오산시 원동로 6 (원동, 파크스퀘어 105~106호)","[phone]",
"참동물병원","경기도 오산시 오산로 91-10 (갈곶동, 광성빌딩 101호)","[phone]",
"경기동물메디컬센터","경기도 오산시 운천로 3 (원동, 101호, 201호)","[phone]",
"혜수애견병원","경기도 의정부시 태평로 124 (의정부동)",
"가능동물병원","경기도 의정부시 가능로 37 (가능동)","875-1476",
"장암종합동물병원","경기도 의정부시 동일로 468 (신곡동)","843-1415",
"사랑동물병원","경기도 의정부시 금신로 317 (신곡동)","847-7335",
"신촌동물병원","경기도 의정부시 신흥로 357-1 (가능동)","877-0675(6)",
"로얄펫동물병원","경기도 의정부시 신흥로 171 (의정부동)","879-4478(9)",
"민락동물병원","경기도 의정부시 용현로 130 (민락동)",
"의정부종합동물병원","경기도 의정부시 시민로 154 (의정부동)","846-9600",
"호원종합동물병원","경기도 의정부시  평화로  374 (호원동)","[phone]",
"녹양동물병원","경기도 의정부시 녹양로 66 (녹양동)","855-0275",
"하나동물병원","경기도 의정부시 부용로 187 (신곡동)",
"프렌즈동물병원","경기도 의정부시 호국로 1300 (의정부동)","845-2500",
"금오동물병원","경기도 의정부시 청사로 37 (금오동,신세계프라자 112호)",
"도그플러스 동물병원","경기도 의정부시 청사로 38, 홈플러스 3층 (금오동)","[phone]",
"럭키동물병원","경기도 의정부시 평화로 238 (호원동)","[phone]",
"에이스동물메디컬센터","경기도 의정부시 태평로 102-1 (의정부동)",
"오즈동물병원","경기도 의정부시 추동로 9, 206호 (신곡동)","[phone]",
"미소 동물병원","경기도 오산시 수청로 188 (금암동, 롯데슈퍼)","[phone]",
"튼튼동물병원","경기도 오산시 궐리사로 69 (궐동)","[phone]",
"저스트벳 동물병원","경기도 오산시 원동로 6 (원동, 파크스퀘어 105~106호)","[phone]",
"참동물병원","경기도 오산시 오산로 91-10 (갈곶동, 광성빌딩 101호)","[phone]",
"경기동물메디컬센터","경기도 오산시 운천로 3 (원동, 101호, 201호)","[phone]",
"혜수애견병원","경기도 의정부시 태평로 124 (의정부동)",
"가능동물병원","경기도 의정부시 가능로 37 (가능동)","875-1476",
"장암종합동물병원","경기도 의정부시 동일로 468 (신곡동)","843-1415",
"사랑동물병원","경기도 의정부시 금신로 317 (신곡동)","847-7335",
"신촌동물병원","경기도 의정부시 신흥로 357-1 (가능동)","877-0675(6)",
"로얄펫동물병원","경기도 의정부시 신흥로 171 (의정부동)","879-4478(9)",
"민락동물병원","경기도 의정부시 용현로 130 (민락동)",
"의정부종합동물병원","경기도 의정부시 시민로 154 (의정부동)","846-9600",
"호원종합동물병원","경기도 의정부시  평화로  374 (호원동)","[phone]",
"녹양동물병원","경기도 의정부시 녹양로 66 (녹양동)","855-0275",
"하나동물병원","경기도 의정부시 부용로 187 (신곡동)",
"프렌즈동물병원","경기도 의정부시 호국로 1300 (의정부동)","845-2500",
"금오동물병원","경기도 의정부시 청사로 37 (금오동,신세계프라자 112호)",
"도그플러스 동물병원","경기도 의정부시 청사로 38, 홈플러스 3층 (금오동)","[phone]",
"럭키동물병원","경기도 의정부시 평화로 238 (호원동)","[phone]",
"에이스동물메디컬센터","경기도 의정부시 태평로 102-1 (의정부동)",
"오즈동물병원","경기도 의정부시 추동로 9, 206호 (신곡동)","[phone]",
"하트만 동물병원","경기도 의정부시 외미로 100 (호원동, 회룡타운 111호)","[phone]",
"서울동물병원","경기도 의정부시 용현로 152, 103호 (민락동)","[phone]",
"위즈펫동물병원","경기도 의정부시 산단로76번길 116 (용현동, 롯데마트 2층)","[phone]",
"제일동물병원","경기도 의정부시 태평로 116 (의정부동)","848-4598",
"햇살동물병원","경기도 의정부시 오목로18번길 2 (용현동, 현대빌딩 2층)","[phone]",
"바른동물병원","경기도 의정부시 평화로 559-1 (의정부동, 명빌딩)",
"의정부 24시 IU 동물병원","경기도 의정부시 태평로 52 (의정부동)","[phone]",
"가평가축병원","경기도 가평군 가평읍 오리나무길 27 (조은장여관)","582-2412",
"사랑동물병원","경기도 의정부시 금신로 317 (신곡동)","847-7335",
"신촌동물병원","경기도 의정부시 신흥로 357-1 (가능동)","877-0675(6)",
"로얄펫동물병원","경기도 의정부시 신흥로 171 (의정부동)","879-4478(9)",
"민락동물병원","경기도 의정부시 용현로 130 (민락동)",
"의정부종합동물병원","경기도 의정부시 시민로 154 (의정부동)","846-9600",
"호원종합동물병원","경기도 의정부시  평화로  374 (호원동)","[phone]",
"녹양동물병원","경기도 의정부시 녹양로 66 (녹양동)","855-0275",
"하나동물병원","경기도 의정부시 부용로 187 (신곡동)",
"프렌즈동물병원","경기도 의정부시 호국로 1300 (의정부동)","845-2500",
"금오동물병원","경기도 의정부시 청사로 37 (금오동,신세계프라자 112호)",
"도그플러스 동물병원","경기도 의정부시 청사로 38, 홈플러스 3층 (금오동)","[phone]",
"럭키동물병원","경기도 의정부시 평화로 238 (호원동)","[phone]",
"에이스동물메디컬센터","경기도 의정부시 태평로 102-1 (의정부동)",
"오즈동물병원","경기도 의정부시 추동로 9, 206호 (신곡동)","[phone]",
"하트만 동물병원","경기도 의정부시 외미로 100 (호원동, 회룡타운 111호)","[phone]",
"서울동물병원","경기도 의정부시 용현로 152, 103호 (민락동)","[phone]",
"위즈펫동물병원","경기도 의정부시 산단로76번길 116 (용현동, 롯데마트 2층)","[phone]",
"제일동물병원","경기도 의정부시 태평로 116 (의정부동)","848-4598",
"햇살동물병원","경기도 의정부시 오목로18번길 2 (용현동, 현대빌딩 2층)","[phone]",
"바른동물병원","경기도 의정부시 평화로 559-1 (의정부동, 명빌딩)",
"의정부 24시 IU 동물병원","경기도 의정부시 태평로 52 (의정부동)","[phone]",
"가평가축병원","경기도 가평군 가평읍 오리나무길 27 (조은장여관)","582-2412",
"현대가축병원",
"경기동물병원",
"현리동물병원","경기도 가평군 조종면 현창로 70 (현리동물병원)",
"푸른가축병원(산업동물출장진료전문병원)","","[phone]",
"가평축산농협 동물병원","경기도 가평군 가평읍 가화로 55-13","[phone]",
"선진가축병원(산업동물출장진료전문병원)","경기도 가평군 가평읍 향교로 3","[phone]",
"청평동물병원","경기도 가평군 청평면 청평중앙로 55-1","585-7573",
"설악동물병원","경기도 가평군 설악면 신천중앙로 117","584-3063",
"프렌즈동물병원","경기도 의정부시 호국로 1300 (의정부동)","845-2500",
"금오동물병원","경기도 의정부시 청사로 37 (금오동,신세계프라자 112호)",
"도그플러스 동물병원","경기도 의정부시 청사로 38, 홈플러스 3층 (금오동)","[phone]",
"럭키동물병원","경기도 의정부시 평화로 238 (호원동)","[phone]",
"에이스동물메디컬센터","경기도 의정부시 태평로 102-1 (의정부동)",
"오즈동물병원","경기도 의정부시 추동로 9, 206호 (신곡동)","[phone]",
"하트만 동물병원","경기도 의정부시 외미로 100 (호원동, 회룡타운 111호)","[phone]",
"서울동물병원","경기도 의정부시 용현로 152, 103호 (민락동)","[phone]",
"위즈펫동물병원","경기도 의정부시 산단로76번길 116 (용현동, 롯데마트 2층)","[phone]",
"제일동물병원","경기도 의정부시 태평로 116 (의정부동)","848-4598",
"햇살동물병원","경기도 의정부시 오목로18번길 2 (용현동, 현대빌딩 2층)","[phone]",
"바른동물병원","경기도 의정부시 평화로 559-1 (의정부동, 명빌딩)",
"의정부 24시 IU 동물병원","경기도 의정부시 태평로 52 (의정부동)","[phone]",
"가평가축병원","경기도 가평군 가평읍 오리나무길 27 (조은장여관)","582-2412",
"현대가축병원",
"경기동물병원",
"현리동물병원","경기도 가평군 조종면 현창로 70 (현리동물병원)",
"푸른가축병원(산업동물출장진료전문병원)","","[phone]",
"가평축산농협 동물병원","경기도 가평군 가평읍 가화로 55-13","[phone]",
"선진가축병원(산업동물출장진료전문병원)","경기도 가평군 가평읍 향교로 3","[phone]",
"청평동물병원","경기도 가평군 청평면 청평중앙로 55-1","585-7573",
"설악동물병원","경기도 가평군 설악면 신천중앙로 117","584-3063",
"에덴동물병원","전라남도 진도군 진도읍 교동3길 2","[phone]",
"진도개메디컬센터","전라남도 진도군 진도읍 성죽골길 37","[phone]",
"가람동물병원","경상남도 창원시 마산회원구 3·15대로 846 (합성동)","[phone]",
"위드펫동물병원","경상남도 창원시 마산회원구 3·15대로 809 (합성동)","[phone]",
"사랑으로동물병원","경상남도 창원시 마산회원구 합성서1길 157 (합성동)","[phone]",
"진북동물병원","경상남도 창원시 마산합포구 진북면 학동로 537-48","[phone]",
"삼계동물병원","경상남도 창원시 마산회원구 내서읍 경남대로 975-1","[phone]",
"24시 팔용feel동물병원","경상남도 창원시 의창구 평산로 102 (팔용동, 녹주빌딩 102~104호)","255-1275",
"위즈펫동물병원","경기도 의정부시 산단로76번길 116 (용현동, 롯데마트 2층)","[phone]",
"제일동물병원","경기도 의정부시 태평로 116 (의정부동)","848-4598",
"햇살동물병원","경기도 의정부시 오목로18번길 2 (용현동, 현대빌딩 2층)","[phone]",
"바른동물병원","경기도 의정부시 평화로 559-1 (의정부동, 명빌딩)",
"의정부 24시 IU 동물병원","경기도 의정부시 태평로 52 (의정부동)","[phone]",
"가평가축병원","경기도 가평군 가평읍 오리나무길 27 (조은장여관)","582-2412",
"현대가축병원",
"경기동물병원",
"현리동물병원","경기도 가평군 조종면 현창로 70 (현리동물병원)",
"푸른가축병원(산업동물출장진료전문병원)","","[phone]",
"가평축산농협 동물병원","경기도 가평군 가평읍 가화로 55-13","[phone]",
"선진가축병원(산업동물출장진료전문병원)","경기도 가평군 가평읍 향교로 3","[phone]",
"청평동물병원","경기도 가평군 청평면 청평중앙로 55-1","585-7573",
"설악동물병원","경기도 가평군 설악면 신천중앙로 117","584-3063",
"에덴동물병원","전라남도 진도군 진도읍 교동3길 2","[phone]",
"진도개메디컬센터","전라남도 진도군 진도읍 성죽골길 37","[phone]",
"가람동물병원","경상남도 창원시 마산회원구 3·15대로 846 (합성동)","[phone]",
"위드펫동물병원","경상남도 창원시 마산회원구 3·15대로 809 (합성동)","[phone]",
"사랑으로동물병원","경상남도 창원시 마산회원구 합성서1길 157 (합성동)","[phone]",
"진북동물병원","경상남도 창원시 마산합포구 진북면 학동로 537-48","[phone]",
"삼계동물병원","경상남도 창원시 마산회원구 내서읍 경남대로 975-1","[phone]",
"24시 팔용feel동물병원","경상남도 창원시 의창구 평산로 102 (팔용동, 녹주빌딩 102~104호)","255-1275",
"경남유우동물병원","경상남도 창원시 의창구 동읍 용잠로 30-6","293-9509",
"남양동물병원","경상남도 창원시 성산구 대정로 102, 2층 204-1호 (남양동, 개나리3차아파트)","281-3105",
"The행복한동물병원","경상남도 창원시 마산회원구 내서읍 호원로 311, 1층 102호 (호계리치프라자)","[phone]",
"내서동물병원","경상남도 창원시 마산회원구 내서읍 삼계로 2","[phone]",
"이솝동물병원","경상남도 창원시 의창구 의안로 4 (소답동)","[phone]",
"용원동물병원","경상남도 창원시 진해구 용원로 36-1 (용원동)","[phone]",
"도그플러스 동물병원","경상남도 창원시 의창구 창원대로 415 (팔용동,삼성홈플러스 지하1층)","[phone]",
"24시 용동물병원","경상남도 창원시 성산구 단정로 10, 103호 (상남동)","[phone]",
"현리동물병원","경기도 가평군 조종면 현창로 70 (현리동물병원)",
"푸른가축병원(산업동물출장진료전문병원)","","[phone]",
"가평축산농협 동물병원","경기도 가평군 가평읍 가화로 55-13","[phone]",
"선진가축병원(산업동물출장진료전문병원)","경기도 가평군 가평읍 향교로 3","[phone]",
"청평동물병원","경기도 가평군 청평면 청평중앙로 55-1","585-7573",
"설악동물병원","경기도 가평군 설악면 신천중앙로 117","584-3063",
"에덴동물병원","전라남도 진도군 진도읍 교동3길 2","[phone]",
"진도개메디컬센터","전라남도 진도군 진도읍 성죽골길 37","[phone]",
"가람동물병원","경상남도 창원시 마산회원구 3·15대로 846 (합성동)","[phone]",
"위드펫동물병원","경상남도 창원시 마산회원구 3·15대로 809 (합성동)","[phone]",
"사랑으로동물병원","경상남도 창원시 마산회원구 합성서1길 157 (합성동)","[phone]",
"진북동물병원","경상남도 창원시 마산합포구 진북면 학동로 537-48","[phone]",
"삼계동물병원","경상남도 창원시 마산회원구 내서읍 경남대로 975-1","[phone]",
"24시 팔용feel동물병원","경상남도 창원시 의창구 평산로 102 (팔용동, 녹주빌딩 102~104호)","255-1275",
"경남유우동물병원","경상남도 창원시 의창구 동읍 용잠로 30-6","293-9509",
"남양동물병원","경상남도 창원시 성산구 대정로 102, 2층 204-1호 (남양동, 개나리3차아파트)","281-3105",
"The행복한동물병원","경상남도 창원시 마산회원구 내서읍 호원로 311, 1층 102호 (호계리치프라자)","[phone]",
"내서동물병원","경상남도 창원시 마산회원구 내서읍 삼계로 2","[phone]",
"이솝동물병원","경상남도 창원시 의창구 의안로 4 (소답동)","[phone]",
"용원동물병원","경상남도 창원시 진해구 용원로 36-1 (용원동)","[phone]",
"도그플러스 동물병원","경상남도 창원시 의창구 창원대로 415 (팔용동,삼성홈플러스 지하1층)","[phone]",
"24시 용동물병원","경상남도 창원시 성산구 단정로 10, 103호 (상남동)","[phone]",
"한강동물병원","경상남도 창원시 마산합포구 월영남로 7 (해운동)","[phone]",
"중앙동물병원","경상남도 창원시 성산구 용지로 96, 105호 (중앙동,하이페르상가)","[phone]",
"온누리 동물병원","경상남도 창원시 성산구 원이대로 676 (상남동,금탑빌딩 1층)","[phone]",
"튼튼동물병원","경상남도 창원시 성산구 용지로133번길 17 (중앙동,1층)","[phone]",
"호박동물병원","","296-4400",
"아이파크 24시 동물병원","경상남도 창원시 마산합포구 3·15대로 255, 103호 (중앙동3가)","[phone]",
"펫유동물병원","경상남도 창원시 마산회원구 양덕서로 47 (양덕동)","[phone]",
"마창진축산농협 동물병원","경상남도 창원시 의창구 천주로12번길 29 (중동)","[phone]",
"가람동물병원","경상남도 창원시 마산회원구 3·15대로 846 (합성동)","[phone]",
"위드펫동물병원","경상남도 창원시 마산회원구 3·15대로 809 (합성동)","[phone]",
"사랑으로동물병원","경상남도 창원시 마산회원구 합성서1길 157 (합성동)","[phone]",
"진북동물병원","경상남도 창원시 마산합포구 진북면 학동로 537-48","[phone]",
"삼계동물병원","경상남도 창원시 마산회원구 내서읍 경남대로 975-1","[phone]",
"24시 팔용feel동물병원","경상남도 창원시 의창구 평산로 102 (팔용동, 녹주빌딩 102~104호)","255-1275",
"경남유우동물병원","경상남도 창원시 의창구 동읍 용잠로 30-6","293-9509",
"남양동물병원","경상남도 창원시 성산구 대정로 102, 2층 204-1호 (남양동, 개나리3차아파트)","281-3105",
"The행복한동물병원","경상남도 창원시 마산회원구 내서읍 호원로 311, 1층 102호 (호계리치프라자)","[phone]",
"내서동물병원","경상남도 창원시 마산회원구 내서읍 삼계로 2","[phone]",
"이솝동물병원","경상남도 창원시 의창구 의안로 4 (소답동)","[phone]",
"용원동물병원","경상남도 창원시 진해구 용원로 36-1 (용원동)","[phone]",
"도그플러스 동물병원","경상남도 창원시 의창구 창원대로 415 (팔용동,삼성홈플러스 지하1층)","[phone]",
"24시 용동물병원","경상남도 창원시 성산구 단정로 10, 103호 (상남동)","[phone]",
"한강동물병원","경상남도 창원시 마산합포구 월영남로 7 (해운동)","[phone]",
"중앙동물병원","경상남도 창원시 성산구 용지로 96, 105호 (중앙동,하이페르상가)","[phone]",
"온누리 동물병원","경상남도 창원시 성산구 원이대로 676 (상남동,금탑빌딩 1층)","[phone]",
"튼튼동물병원","경상남도 창원시 성산구 용지로133번길 17 (중앙동,1층)","[phone]",
"호박동물병원","","296-4400",
"아이파크 24시 동물병원","경상남도 창원시 마산합포구 3·15대로 255, 103호 (중앙동3가)","[phone]",
"펫유동물병원","경상남도 창원시 마산회원구 양덕서로 47 (양덕동)","[phone]",
"마창진축산농협 동물병원","경상남도 창원시 의창구 천주로12번길 29 (중동)","[phone]",
"신대방동물병원","경상남도 창원시 성산구 창이대로881번길 11, 101호 (대방동,1층)","[phone]",
"경상동물병원","경상남도 창원시 성산구 원이대로 656, 104호 (상남동,대한상가)","[phone]",
"웰빙동물병원","경상남도 창원시 성산구 동산로 88 (상남동)","[phone]",
"부산우유동물병원","경상남도 창원시 마산회원구 회원동서로 33 (회원동)",
"한솔동물병원","경상남도 창원시 진해구 냉천로 65 (석동)","[phone]",
