"무등동물병원",
"조항일동물병원","경상남도 창원시 진해구 해원로 34 (이동)","544-9900",
"창원메디컬동물병원","경상남도 창원시 성산구 마디미로73번길 25, 103호 (상남동, 신우주차빌딩)","[phone]",
"미래펫 동물병원","경상남도 창원시 성산구 원이대로473번길 28, 103호 (반림동,반송빌딩)","[phone]",
"The행복한동물병원","경상남도 창원시 마산회원구 내서읍 호원로 311, 1층 102호 (호계리치프라자)","[phone]",
"내서동물병원","경상남도 창원시 마산회원구 내서읍 삼계로 2","[phone]",
"이솝동물병원","경상남도 창원시 의창구 의안로 4 (소답동)","[phone]",
"용원동물병원","경상남도 창원시 진해구 용원로 36-1 (용원동)","[phone]",
"도그플러스 동물병원","경상남도 창원시 의창구 창원대로 415 (팔용동,삼성홈플러스 지하1층)","[phone]",
"24시 용동물병원","경상남도 창원시 성산구 단정로 10, 103호 (상남동)","[phone]",
"한강동물병원","경상남도 창원시 마산합포구 월영남로 7 (해운동)","[phone]",
"중앙동물병원","경상남도 창원시 성산구 용지로 96, 105호 (중앙동,하이페르상가)","[phone]",
"온누리 동물병원","경상남도 창원시 성산구 원이대로 676 (상남동,금탑빌딩 1층)","[phone]",
"튼튼동물병원","경상남도 창원시 성산구 용지로133번길 17 (중앙동,1층)","[phone]",
"호박동물병원","","296-4400",
"아이파크 24시 동물병원","경상남도 창원시 마산합포구 3·15대로 255, 103호 (중앙동3가)","[phone]",
"펫유동물병원","경상남도 창원시 마산회원구 양덕서로 47 (양덕동)","[phone]",
"마창진축산농협 동물병원","경상남도 창원시 의창구 천주로12번길 29 (중동)","[phone]",
"신대방동물병원","경상남도 창원시 성산구 창이대로881번길 11, 101호 (대방동,1층)","[phone]",
"경상동물병원","경상남도 창원시 성산구 원이대로 656, 104호 (상남동,대한상가)","[phone]",
"웰빙동물병원","경상남도 창원시 성산구 동산로 88 (상남동)","[phone]",
"부산우유동물병원","경상남도 창원시 마산회원구 회원동서로 33 (회원동)",
"한솔동물병원","경상남도 창원시 진해구 냉천로 65 (석동)","[phone]",
"조항일동물병원","경상남도 창원시 진해구 해원로 34 (이동)","544-9900",
"창원메디컬동물병원","경상남도 창원시 성산구 마디미로73번길 25, 103호 (상남동, 신우주차빌딩)","[phone]",
"미래펫 동물병원","경상남도 창원시 성산구 원이대로473번길 28, 103호 (반림동,반송빌딩)","[phone]",
"필유동물병원","경상남도 창원시 진해구 해원로 43 (석동)","[phone]",
"쿨펫동물병원","경상남도 창원시 진해구 진해대로 762 (석동,롯데마트 2층)","544-8400",
"스카이동물병원","경상남도 창원시 성산구 동산로 122, 2층 208호 (상남동, 스카이웰빙파크)","[phone]",
"도그플러스동물병원","경상남도 창원시 마산회원구 삼호로 56 (양덕동, 홈플러스마산점 6층)","[phone]",
"길동물병원","경상남도 창원시 성산구 삼정자로43번길 8 (성주동)","[phone]",
"경일 동물병원","경상남도 창원시 마산회원구 북성로 347 (회성동)","[phone]",
"마리동물병원","경상남도 창원시 마산회원구 내서읍 삼계6길 12, 201호","[phone]",
"짱동물병원","","[phone]",
"온누리 동물병원","경상남도 창원시 성산구 원이대로 676 (상남동,금탑빌딩 1층)","[phone]",
"튼튼동물병원","경상남도 창원시 성산구 용지로133번길 17 (중앙동,1층)","[phone]",
"호박동물병원","","296-4400",
"아이파크 24시 동물병원","경상남도 창원시 마산합포구 3·15대로 255, 103호 (중앙동3가)","[phone]",
"펫유동물병원","경상남도 창원시 마산회원구 양덕서로 47 (양덕동)","[phone]",
"마창진축산농협 동물병원","경상남도 창원시 의창구 천주로12번길 29 (중동)","[phone]",
"신대방동물병원","경상남도 창원시 성산구 창이대로881번길 11, 101호 (대방동,1층)","[phone]",
"경상동물병원","경상남도 창원시 성산구 원이대로 656, 104호 (상남동,대한상가)","[phone]",
"웰빙동물병원","경상남도 창원시 성산구 동산로 88 (상남동)","[phone]",
"부산우유동물병원","경상남도 창원시 마산회원구 회원동서로 33 (회원동)",
"한솔동물병원","경상남도 창원시 진해구 냉천로 65 (석동)","[phone]",
"조항일동물병원","경상남도 창원시 진해구 해원로 34 (이동)","544-9900",
"창원메디컬동물병원","경상남도 창원시 성산구 마디미로73번길 25, 103호 (상남동, 신우주차빌딩)","[phone]",
"미래펫 동물병원","경상남도 창원시 성산구 원이대로473번길 28, 103호 (반림동,반송빌딩)","[phone]",
"필유동물병원","경상남도 창원시 진해구 해원로 43 (석동)","[phone]",
"쿨펫동물병원","경상남도 창원시 진해구 진해대로 762 (석동,롯데마트 2층)","544-8400",
"스카이동물병원","경상남도 창원시 성산구 동산로 122, 2층 208호 (상남동, 스카이웰빙파크)","[phone]",
"도그플러스동물병원","경상남도 창원시 마산회원구 삼호로 56 (양덕동, 홈플러스마산점 6층)","[phone]",
"길동물병원","경상남도 창원시 성산구 삼정자로43번길 8 (성주동)","[phone]",
"경일 동물병원","경상남도 창원시 마산회원구 북성로 347 (회성동)","[phone]",
"마리동물병원","경상남도 창원시 마산회원구 내서읍 삼계6길 12, 201호","[phone]",
"짱동물병원","","[phone]",
"동인종합동물병원","경상남도 창원시 진해구 안골로 308 (안골동)","[phone]",
"한일종합동물병원","경상남도 창원시 마산회원구 양덕로 170 (양덕동)","[phone]",
"서울동물병원","경상남도 창원시 성산구 가음로13번길 33, 108호 (남양동, 남양종합상가)","[phone]",
"이든 동물메디컬","경상남도 창원시 성산구 마디미서로 46 (상남동)",
"삼진가축병원","경상남도 창원시 마산합포구 진동면 삼진의거대로 634-71","[phone]",
"창원중앙가축병원","경상남도 창원시 의창구 천주로 30 (서상동)",
"새마산동물병원","경상남도 창원시 마산합포구 북성로 89 (상남동)","[phone]",
"박수의과동물병원","경상남도 창원시 마산회원구 회성남10길 3 (회성동)","[phone]",
"웰빙동물병원","경상남도 창원시 성산구 동산로 88 (상남동)","[phone]",
"부산우유동물병원","경상남도 창원시 마산회원구 회원동서로 33 (회원동)",
"한솔동물병원","경상남도 창원시 진해구 냉천로 65 (석동)","[phone]",
"조항일동물병원","경상남도 창원시 진해구 해원로 34 (이동)","544-9900",
"창원메디컬동물병원","경상남도 창원시 성산구 마디미로73번길 25, 103호 (상남동, 신우주차빌딩)","[phone]",
"미래펫 동물병원","경상남도 창원시 성산구 원이대로473번길 28, 103호 (반림동,반송빌딩)","[phone]",
"필유동물병원","경상남도 창원시 진해구 해원로 43 (석동)","[phone]",
"쿨펫동물병원","경상남도 창원시 진해구 진해대로 762 (석동,롯데마트 2층)","544-8400",
"스카이동물병원","경상남도 창원시 성산구 동산로 122, 2층 208호 (상남동, 스카이웰빙파크)","[phone]",
"도그플러스동물병원","경상남도 창원시 마산회원구 삼호로 56 (양덕동, 홈플러스마산점 6층)","[phone]",
"길동물병원","경상남도 창원시 성산구 삼정자로43번길 8 (성주동)","[phone]",
"경일 동물병원","경상남도 창원시 마산회원구 북성로 347 (회성동)","[phone]",
"마리동물병원","경상남도 창원시 마산회원구 내서읍 삼계6길 12, 201호","[phone]",
"짱동물병원","","[phone]",
"동인종합동물병원","경상남도 창원시 진해구 안골로 308 (안골동)","[phone]",
"한일종합동물병원","경상남도 창원시 마산회원구 양덕로 170 (양덕동)","[phone]",
"서울동물병원","경상남도 창원시 성산구 가음로13번길 33, 108호 (남양동, 남양종합상가)","[phone]",
"이든 동물메디컬","경상남도 창원시 성산구 마디미서로 46 (상남동)",
"삼진가축병원","경상남도 창원시 마산합포구 진동면 삼진의거대로 634-71","[phone]",
"창원중앙가축병원","경상남도 창원시 의창구 천주로 30 (서상동)",
"새마산동물병원","경상남도 창원시 마산합포구 북성로 89 (상남동)","[phone]",
"박수의과동물병원","경상남도 창원시 마산회원구 회성남10길 3 (회성동)","[phone]",
"창생동물병원","경상남도 창원시 마산회원구 3·15대로 593 (석전동)","[phone]",
"고려동물병원","경상남도 창원시 의창구 지귀로 16 (봉곡동)","[phone]",
"산호동물병원","경상남도 창원시 마산합포구 삼호로 55 (산호동)","[phone]",
"부산동물병원","경상남도 창원시 마산합포구 3·15대로 437 (상남동)","[phone]",
"창원동물병원","경상남도 창원시 의창구 원이대로 277 (봉곡동)","[phone]",
"진해동물병원","경상남도 창원시 진해구 해원로 5 (이동)","543-1123",
"마산가축병원","경상남도 창원시 마산회원구 회성남5길 3 (회성동)","[phone]",
"이화동물병원","경상남도 창원시 마산합포구 3·15대로 424 (상남동)","[phone]",
"스카이동물병원","경상남도 창원시 성산구 동산로 122, 2층 208호 (상남동, 스카이웰빙파크)","[phone]",
"도그플러스동물병원","경상남도 창원시 마산회원구 삼호로 56 (양덕동, 홈플러스마산점 6층)","[phone]",
"길동물병원","경상남도 창원시 성산구 삼정자로43번길 8 (성주동)","[phone]",
"경일 동물병원","경상남도 창원시 마산회원구 북성로 347 (회성동)","[phone]",
"마리동물병원","경상남도 창원시 마산회원구 내서읍 삼계6길 12, 201호","[phone]",
"짱동물병원","","[phone]",
"동인종합동물병원","경상남도 창원시 진해구 안골로 308 (안골동)","[phone]",
"한일종합동물병원","경상남도 창원시 마산회원구 양덕로 170 (양덕동)","[phone]",
"서울동물병원","경상남도 창원시 성산구 가음로13번길 33, 108호 (남양동, 남양종합상가)","[phone]",
"이든 동물메디컬","경상남도 창원시 성산구 마디미서로 46 (상남동)",
"삼진가축병원","경상남도 창원시 마산합포구 진동면 삼진의거대로 634-71","[phone]",
"창원중앙가축병원","경상남도 창원시 의창구 천주로 30 (서상동)",
"새마산동물병원","경상남도 창원시 마산합포구 북성로 89 (상남동)","[phone]",
"박수의과동물병원","경상남도 창원시 마산회원구 회성남10길 3 (회성동)","[phone]",
"창생동물병원","경상남도 창원시 마산회원구 3·15대로 593 (석전동)","[phone]",
"고려동물병원","경상남도 창원시 의창구 지귀로 16 (봉곡동)","[phone]",
"산호동물병원","경상남도 창원시 마산합포구 삼호로 55 (산호동)","[phone]",
"부산동물병원","경상남도 창원시 마산합포구 3·15대로 437 (상남동)","[phone]",
"창원동물병원","경상남도 창원시 의창구 원이대로 277 (봉곡동)","[phone]",
"진해동물병원","경상남도 창원시 진해구 해원로 5 (이동)","543-1123",
"마산가축병원","경상남도 창원시 마산회원구 회성남5길 3 (회성동)","[phone]",
"이화동물병원","경상남도 창원시 마산합포구 3·15대로 424 (상남동)","[phone]",
"신마산동물병원","경상남도 창원시 마산합포구 3·15대로 26 (월남동4가)","[phone]",
"정다운동물병원","경상남도 창원시 성산구 비음로4번길 38 (사파동)","[phone]",
"현대동물병원","경상남도 창원시 마산합포구 해안대로 25 (해운동)","[phone]",
"상아 동물메디컬","경상남도 창원시 의창구 태복산로3번길 39 (도계동)","[phone]",
"회원종합동물병원","경상남도 창원시 마산회원구 회원남1길 49 (회원동)","[phone]",
"대방동물병원","경상남도 창원시 성산구 중앙대로83번길 14 (중앙동,창원종합상가1층2호)","[phone]",
"강애동물병원","경상남도 창원시 성산구 안민안길 20, 2층 204호 (안민동, 한솔프라자)","[phone]",
"O.K 동물병원","경상남도 창원시 진해구 충장로 143-1 (여좌동)","546-7588",
"서울동물병원","경상남도 창원시 성산구 가음로13번길 33, 108호 (남양동, 남양종합상가)","[phone]",
"이든 동물메디컬","경상남도 창원시 성산구 마디미서로 46 (상남동)",
"삼진가축병원","경상남도 창원시 마산합포구 진동면 삼진의거대로 634-71","[phone]",
"창원중앙가축병원","경상남도 창원시 의창구 천주로 30 (서상동)",
"새마산동물병원","경상남도 창원시 마산합포구 북성로 89 (상남동)","[phone]",
"박수의과동물병원","경상남도 창원시 마산회원구 회성남10길 3 (회성동)","[phone]",
"창생동물병원","경상남도 창원시 마산회원구 3·15대로 593 (석전동)","[phone]",
"고려동물병원","경상남도 창원시 의창구 지귀로 16 (봉곡동)","[phone]",
"산호동물병원","경상남도 창원시 마산합포구 삼호로 55 (산호동)","[phone]",
"부산동물병원","경상남도 창원시 마산합포구 3·15대로 437 (상남동)","[phone]",
"창원동물병원","경상남도 창원시 의창구 원이대로 277 (봉곡동)","[phone]",
"진해동물병원","경상남도 창원시 진해구 해원로 5 (이동)","543-1123",
"마산가축병원","경상남도 창원시 마산회원구 회성남5길 3 (회성동)","[phone]",
"이화동물병원","경상남도 창원시 마산합포구 3·15대로 424 (상남동)","[phone]",
"신마산동물병원","경상남도 창원시 마산합포구 3·15대로 26 (월남동4가)","[phone]",
"정다운동물병원","경상남도 창원시 성산구 비음로4번길 38 (사파동)","[phone]",
"현대동물병원","경상남도 창원시 마산합포구 해안대로 25 (해운동)","[phone]",
"상아 동물메디컬","경상남도 창원시 의창구 태복산로3번길 39 (도계동)","[phone]",
"회원종합동물병원","경상남도 창원시 마산회원구 회원남1길 49 (회원동)","[phone]",
"대방동물병원","경상남도 창원시 성산구 중앙대로83번길 14 (중앙동,창원종합상가1층2호)","[phone]",
"강애동물병원","경상남도 창원시 성산구 안민안길 20, 2층 204호 (안민동, 한솔프라자)","[phone]",
"O.K 동물병원","경상남도 창원시 진해구 충장로 143-1 (여좌동)","546-7588",
"낙동가축병원","경상남도 양산시 물금읍 오봉로 15, 상가동 205호","384-6585",
"가온동물병원","경상남도 양산시 물금읍 백호로 96, 201호 (미소프라자)","[phone]",
"연합축산(주)","경상남도 양산시 북안남2길 26 (북부동)","387-8805",
"부산경남우유협동조합동물병원","","383-5883",
"웅상동물병원","","366-0300",
"보계동물병원","","374-0488",
"통도동물병원","","383-7873",
"양산 동물 메디컬센터","경상남도 양산시 삽량로 175 (중부동)","365-7582",
"산호동물병원","경상남도 창원시 마산합포구 삼호로 55 (산호동)","[phone]",
"부산동물병원","경상남도 창원시 마산합포구 3·15대로 437 (상남동)","[phone]",
"창원동물병원","경상남도 창원시 의창구 원이대로 277 (봉곡동)","[phone]",
"진해동물병원","경상남도 창원시 진해구 해원로 5 (이동)","543-1123",
"마산가축병원","경상남도 창원시 마산회원구 회성남5길 3 (회성동)","[phone]",
"이화동물병원","경상남도 창원시 마산합포구 3·15대로 424 (상남동)","[phone]",
"신마산동물병원","경상남도 창원시 마산합포구 3·15대로 26 (월남동4가)","[phone]",
"정다운동물병원","경상남도 창원시 성산구 비음로4번길 38 (사파동)","[phone]",
"현대동물병원","경상남도 창원시 마산합포구 해안대로 25 (해운동)","[phone]",
"상아 동물메디컬","경상남도 창원시 의창구 태복산로3번길 39 (도계동)","[phone]",
"회원종합동물병원","경상남도 창원시 마산회원구 회원남1길 49 (회원동)","[phone]",
"대방동물병원","경상남도 창원시 성산구 중앙대로83번길 14 (중앙동,창원종합상가1층2호)","[phone]",
"강애동물병원","경상남도 창원시 성산구 안민안길 20, 2층 204호 (안민동, 한솔프라자)","[phone]",
"O.K 동물병원","경상남도 창원시 진해구 충장로 143-1 (여좌동)","546-7588",
"낙동가축병원","경상남도 양산시 물금읍 오봉로 15, 상가동 205호","384-6585",
"가온동물병원","경상남도 양산시 물금읍 백호로 96, 201호 (미소프라자)","[phone]",
"연합축산(주)","경상남도 양산시 북안남2길 26 (북부동)","387-8805",
"부산경남우유협동조합동물병원","","383-5883",
"웅상동물병원","","366-0300",
"보계동물병원","","374-0488",
"통도동물병원","","383-7873",
"양산 동물 메디컬센터","경상남도 양산시 삽량로 175 (중부동)","365-7582",
"웅상프랜드 동물병원","","364-7585",
"송&이 동물병원","","[phone]",
"영남동물병원","경상남도 양산시 상북면 반회서3길 18","[phone]",
"힘참동물병원","","[phone]",
"친친 동물병원","","[phone]",
"조재환 동물병원","경상북도 예천군 예천읍 중앙로 72","654-0606",
"서울가축병원","경상북도 예천군 예천읍 시장로 86",
"손 동물병원","경상북도 예천군 풍양면 낙상1길 82",
"현대동물병원","경상남도 창원시 마산합포구 해안대로 25 (해운동)","[phone]",
"상아 동물메디컬","경상남도 창원시 의창구 태복산로3번길 39 (도계동)","[phone]",
"회원종합동물병원","경상남도 창원시 마산회원구 회원남1길 49 (회원동)","[phone]",
"대방동물병원","경상남도 창원시 성산구 중앙대로83번길 14 (중앙동,창원종합상가1층2호)","[phone]",
"강애동물병원","경상남도 창원시 성산구 안민안길 20, 2층 204호 (안민동, 한솔프라자)","[phone]",
"O.K 동물병원","경상남도 창원시 진해구 충장로 143-1 (여좌동)","546-7588",
"낙동가축병원","경상남도 양산시 물금읍 오봉로 15, 상가동 205호","384-6585",
"가온동물병원","경상남도 양산시 물금읍 백호로 96, 201호 (미소프라자)","[phone]",
"연합축산(주)","경상남도 양산시 북안남2길 26 (북부동)","387-8805",
"부산경남우유협동조합동물병원","","383-5883",
"웅상동물병원","","366-0300",
"보계동물병원","","374-0488",
"통도동물병원","","383-7873",
"양산 동물 메디컬센터","경상남도 양산시 삽량로 175 (중부동)","365-7582",
"웅상프랜드 동물병원","","364-7585",
"송&이 동물병원","","[phone]",
"영남동물병원","경상남도 양산시 상북면 반회서3길 18","[phone]",
"힘참동물병원","","[phone]",
"친친 동물병원","","[phone]",
"조재환 동물병원","경상북도 예천군 예천읍 중앙로 72","654-0606",
"서울가축병원","경상북도 예천군 예천읍 시장로 86",
"손 동물병원","경상북도 예천군 풍양면 낙상1길 82",
"대관령 가축병원","경상북도 예천군 예천읍 시장로 81",
"예천축협 동물병원","경상북도 예천군 예천읍 구남골길 9","[phone]~2",
"대심동물병원","경상북도 예천군 예천읍 효자로 1","[phone]",
"다호문가축병원","제주특별자치도 제주시 한림읍 한림남2길 17-2","796-2050",
"이의종동물병원","제주특별자치도 제주시 한림읍 한림로12길 19","799-3022",
"현흥가축병원","제주특별자치도 제주시 구좌읍 세평항로 12","783-1662",
"한라동물종합병원","제주특별자치도 제주시 고마로 37 (일도이동)","753-0880",
"평화","제주특별자치도 제주시 신대로14길 25 (연동, 연동 한양아트빌)","747-7728",
"연합축산(주)","경상남도 양산시 북안남2길 26 (북부동)","387-8805",
"부산경남우유협동조합동물병원","","383-5883",
"웅상동물병원","","366-0300",
"보계동물병원","","374-0488",
"통도동물병원","","383-7873",
"양산 동물 메디컬센터","경상남도 양산시 삽량로 175 (중부동)","365-7582",
"웅상프랜드 동물병원","","364-7585",
"송&이 동물병원","","[phone]",
"영남동물병원","경상남도 양산시 상북면 반회서3길 18","[phone]",
"힘참동물병원","","[phone]",
"친친 동물병원","","[phone]",
"조재환 동물병원","경상북도 예천군 예천읍 중앙로 72","654-0606",
"서울가축병원","경상북도 예천군 예천읍 시장로 86",
"손 동물병원","경상북도 예천군 풍양면 낙상1길 82",
"대관령 가축병원","경상북도 예천군 예천읍 시장로 81",
"예천축협 동물병원","경상북도 예천군 예천읍 구남골길 9","[phone]~2",
"대심동물병원","경상북도 예천군 예천읍 효자로 1","[phone]",
"다호문가축병원","제주특별자치도 제주시 한림읍 한림남2길 17-2","796-2050",
"이의종동물병원","제주특별자치도 제주시 한림읍 한림로12길 19","799-3022",
"현흥가축병원","제주특별자치도 제주시 구좌읍 세평항로 12","783-1662",
"한라동물종합병원","제주특별자치도 제주시 고마로 37 (일도이동)","753-0880",
"평화","제주특별자치도 제주시 신대로14길 25 (연동, 연동 한양아트빌)","747-7728",
"동심동물병원","제주특별자치도 제주시 노연로 141 (연동)","744-1030",
"푸른동물병원","제주특별자치도 제주시 서광로 293 (이도일동, 태안빌딩)","758-8013",
"제주수산동물병원","제주특별자치도 제주시 탑동로 25 (삼도이동)","756-2525",
"제주대학교 수의과대학 부설동물병원","제주특별자치도 제주시 제주대학로 102 (아라일동)","754-3381",
"신제주동물병원","제주특별자치도 제주시 과원북4길 7 (노형동)","744-2992",
"이소영동물병원","제주특별자치도 제주시 연삼로 518 (일도이동)","722-3375",
"KRA 렛츠런파크제주 동물병원","제주특별자치도 제주시 애월읍 평화로 2144","786-8341",
"다나동물병원","제주특별자치도 제주시 동광로 119 (일도이동)","064)757-7577",
"영남동물병원","경상남도 양산시 상북면 반회서3길 18","[phone]",
"힘참동물병원","","[phone]",
"친친 동물병원","","[phone]",
"조재환 동물병원","경상북도 예천군 예천읍 중앙로 72","654-0606",
"서울가축병원","경상북도 예천군 예천읍 시장로 86",
"손 동물병원","경상북도 예천군 풍양면 낙상1길 82",
"대관령 가축병원","경상북도 예천군 예천읍 시장로 81",
"예천축협 동물병원","경상북도 예천군 예천읍 구남골길 9","[phone]~2",
"대심동물병원","경상북도 예천군 예천읍 효자로 1","[phone]",
"다호문가축병원","제주특별자치도 제주시 한림읍 한림남2길 17-2","796-2050",
"이의종동물병원","제주특별자치도 제주시 한림읍 한림로12길 19","799-3022",
"현흥가축병원","제주특별자치도 제주시 구좌읍 세평항로 12","783-1662",
"한라동물종합병원","제주특별자치도 제주시 고마로 37 (일도이동)","753-0880",
"평화","제주특별자치도 제주시 신대로14길 25 (연동, 연동 한양아트빌)","747-7728",
"동심동물병원","제주특별자치도 제주시 노연로 141 (연동)","744-1030",
"푸른동물병원","제주특별자치도 제주시 서광로 293 (이도일동, 태안빌딩)","758-8013",
"제주수산동물병원","제주특별자치도 제주시 탑동로 25 (삼도이동)","756-2525",
"제주대학교 수의과대학 부설동물병원","제주특별자치도 제주시 제주대학로 102 (아라일동)","754-3381",
"신제주동물병원","제주특별자치도 제주시 과원북4길 7 (노형동)","744-2992",
"이소영동물병원","제주특별자치도 제주시 연삼로 518 (일도이동)","722-3375",
"KRA 렛츠런파크제주 동물병원","제주특별자치도 제주시 애월읍 평화로 2144","786-8341",
"다나동물병원","제주특별자치도 제주시 동광로 119 (일도이동)","064)757-7577",
"행복한동물병원","제주특별자치도 제주시 조천읍 신북로 353-4","742-7425",
"가족동물병원","제주특별자치도 제주시 중앙로 189 (이도일동)","702-7275",
"한국마사회 제주육성목장 동물병원","제주특별자치도 제주시 조천읍 남조로 1660 (한국마사회 제주육성목장)","780-0141",
"해밀동물병원","제주특별자치도 제주시 연신로 85 (이도이동)","744-7582",
"남문동물병원","제주특별자치도 제주시 중앙로 114-1 (삼도이동)","758-4070",
"강남동물병원","제주특별자치도 제주시 중앙로 106 (삼도이동)","723-2005",
"송동물병원","제주특별자치도 제주시 일주동로 185 (화북일동)","064)759-8275",
"제주말전문병원","제주특별자치도 제주시 한림읍 광산로 782-79","796-2114",
"대심동물병원","경상북도 예천군 예천읍 효자로 1","[phone]",
"다호문가축병원","제주특별자치도 제주시 한림읍 한림남2길 17-2","796-2050",
"이의종동물병원","제주특별자치도 제주시 한림읍 한림로12길 19","799-3022",
"현흥가축병원","제주특별자치도 제주시 구좌읍 세평항로 12","783-1662",
"한라동물종합병원","제주특별자치도 제주시 고마로 37 (일도이동)","753-0880",
"평화","제주특별자치도 제주시 신대로14길 25 (연동, 연동 한양아트빌)","747-7728",
"동심동물병원","제주특별자치도 제주시 노연로 141 (연동)","744-1030",
"푸른동물병원","제주특별자치도 제주시 서광로 293 (이도일동, 태안빌딩)","758-8013",
"제주수산동물병원","제주특별자치도 제주시 탑동로 25 (삼도이동)","756-2525",
"제주대학교 수의과대학 부설동물병원","제주특별자치도 제주시 제주대학로 102 (아라일동)","754-3381",
"신제주동물병원","제주특별자치도 제주시 과원북4길 7 (노형동)","744-2992",
"이소영동물병원","제주특별자치도 제주시 연삼로 518 (일도이동)","722-3375",
"KRA 렛츠런파크제주 동물병원","제주특별자치도 제주시 애월읍 평화로 2144","786-8341",
"다나동물병원","제주특별자치도 제주시 동광로 119 (일도이동)","064)757-7577",
"행복한동물병원","제주특별자치도 제주시 조천읍 신북로 353-4","742-7425",
"가족동물병원","제주특별자치도 제주시 중앙로 189 (이도일동)","702-7275",
"한국마사회 제주육성목장 동물병원","제주특별자치도 제주시 조천읍 남조로 1660 (한국마사회 제주육성목장)","780-0141",
"해밀동물병원","제주특별자치도 제주시 연신로 85 (이도이동)","744-7582",
"남문동물병원","제주특별자치도 제주시 중앙로 114-1 (삼도이동)","758-4070",
"강남동물병원","제주특별자치도 제주시 중앙로 106 (삼도이동)","723-2005",
"송동물병원","제주특별자치도 제주시 일주동로 185 (화북일동)","064)759-8275",
"제주말전문병원","제주특별자치도 제주시 한림읍 광산로 782-79","796-2114",
"꿈동물병원","제주특별자치도 제주시 월광로 32 (노형동)","744-1128",
"우리동물병원(산업)","제주특별자치도 제주시 한림읍 산록남로 53 (성이시돌피정의집)","743-7585",
"탐라종합동물병원","제주특별자치도 제주시 조천읍 함덕8길 35-8","721-0903",
"중앙동물병원","제주특별자치도 제주시 성신로 15 (연동)","749-7582",
"영인동물병원","","724-7582",
"제주동물병원 연동점","제주특별자치도 제주시 국기중길 14 (연동)","713-7589",
"샘동물병원","제주특별자치도 제주시 애월읍 봉성로3길 14","721-2707/01036935766",
"해맑은동물병원","","742-1868",
"제주수산동물병원","제주특별자치도 제주시 탑동로 25 (삼도이동)","756-2525",
"제주대학교 수의과대학 부설동물병원","제주특별자치도 제주시 제주대학로 102 (아라일동)","754-3381",
"신제주동물병원","제주특별자치도 제주시 과원북4길 7 (노형동)","744-2992",
"이소영동물병원","제주특별자치도 제주시 연삼로 518 (일도이동)","722-3375",
"KRA 렛츠런파크제주 동물병원","제주특별자치도 제주시 애월읍 평화로 2144","786-8341",
"다나동물병원","제주특별자치도 제주시 동광로 119 (일도이동)","064)757-7577",
